id,Region,IncomeGroup,TableName,SpecialNotes
ABW,Latin America & Caribbean,High income,Aruba,SNA data for 2000-2011 are updated from official government statistics; 1994-1999 from UN databases. Base year has changed from 1995 to 2000.
AFG,South Asia,Low income,,Fiscal year end: March 20; reporting period for national accounts data is calendar year
AGO,Sub-Saharan Africa,Lower middle income,Angola,
ALB,Europe & Central Asia,Upper middle income,Albania,
AND,Europe & Central Asia,High income,Andorra,WB-3 code changed from ADO to AND to align with ISO code.
ARB,,,Arab World,Arab World aggregate. Arab World is composed of members of the League of Arab States.
ARE,Middle East & North Africa,High income,United Arab Emirates,
ARG,Latin America & Caribbean,Upper middle income,,National Institute of Statistics and Census revised national accounts from 2004-2015. Argentina
ARM,Europe & Central Asia,Lower middle income,Armenia,
ASM,East Asia & Pacific,Upper middle income,American Samoa,
ATG,Latin America & Caribbean,High income,Antigua and Barbuda,
AUS,East Asia & Pacific,High income,Australia,Fiscal year end: June 30; reporting period for national accounts data: FY. Value added current series updated by the Australian Bureau of Statistics; data revised from 1990 onward; Australia reports using SNA 2008.
AUT,Europe & Central Asia,High income,,A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1
AZE,Europe & Central Asia,Upper middle income,Azerbaijan,
BDI,Sub-Saharan Africa,Low income,Burundi,
BEL,Europe & Central Asia,High income,,A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1
BEN,Sub-Saharan Africa,Low income,Benin,
BFA,Sub-Saharan Africa,Low income,Burkina Faso,
BGD,South Asia,Lower middle income,Bangladesh,Fiscal year end: June 30; reporting period for national accounts data: FY.
BGR,Europe & Central Asia,Upper middle income,Bulgaria,The new reference year for chain linked series is 2010.
BHR,Middle East & North Africa,High income,Bahrain,
BHS,Latin America & Caribbean,High income,Bahamas,
BIH,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,
BLR,Europe & Central Asia,Upper middle income,,In July 2016 a new Belarusian ruble was introduced
BLZ,Latin America & Caribbean,Upper middle income,Belize,
BMU,North America,High income,Bermuda,
BOL,Latin America & Caribbean,Lower middle income,Bolivia,
BRA,Latin America & Caribbean,Upper middle income,Brazil,
BRB,Latin America & Caribbean,High income,Barbados,
BRN,East Asia & Pacific,High income,Brunei Darussalam,National accounts revision is based on data from the Asian Development Bank and the IMF. Data have been revised from 2010-2015; the new base year is 2010.
BTN,South Asia,Lower middle income,Bhutan,
BWA,Sub-Saharan Africa,Upper middle income,,Fiscal year end: March 31; reporting period for national accounts data: CY. Based on official government statistics
CAF,Sub-Saharan Africa,Low income,Central African Republic,The source of national accounts has changed to the International Monetary Fund. The base year has reverted back to 1985; the new reference year is 2005.
CAN,North America,High income,Canada,Fiscal year end: March 31; reporting period for national accounts data: CY.
CEB,,,Central Europe and the Baltics,Central Europe and the Baltics aggregate.
CHE,Europe & Central Asia,High income,Switzerland,
CHI,Europe & Central Asia,High income,Channel Islands,
CHL,Latin America & Caribbean,High income,Chile,
CHN,East Asia & Pacific,Upper middle income,,On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong; and on 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted
CIV,Sub-Saharan Africa,Lower middle income,C?te d'Ivoire,
CMR,Sub-Saharan Africa,Lower middle income,Cameroon,
COD,Sub-Saharan Africa,Low income,Congo,WB-3 code changed from ZAR to COD to align with ISO code.
COG,Sub-Saharan Africa,Lower middle income,Congo,
COL,Latin America & Caribbean,Upper middle income,Colombia,
COM,Sub-Saharan Africa,Low income,Comoros,
CPV,Sub-Saharan Africa,Lower middle income,Cabo Verde,Cabo Verde is the name for the country previously listed as Cape Verde. Value added is measured in basic prices.
CRI,Latin America & Caribbean,Upper middle income,Costa Rica,National accounts are revised from 1991 to 2015 using SNA 2008 based on official government data. The new reference year is 2012.
CSS,,,Caribbean small states,Caribbean small states aggregate.
CUB,Latin America & Caribbean,Upper middle income,,Based on official government statistics
CUW,Latin America & Caribbean,High income,Cura?ao,
CYM,Latin America & Caribbean,High income,Cayman Islands,
CYP,Europe & Central Asia,High income,,A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1
CZE,Europe & Central Asia,High income,Czech Republic,
DEU,Europe & Central Asia,High income,,A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1
DJI,Middle East & North Africa,Lower middle income,Djibouti,
DMA,Latin America & Caribbean,Upper middle income,Dominica,
DNK,Europe & Central Asia,High income,Denmark,
DOM,Latin America & Caribbean,Upper middle income,Dominican Republic,
DZA,Middle East & North Africa,Upper middle income,Algeria,The new base year is 1999.
EAP,,,East Asia & Pacific (excluding high income),East Asia and Pacific regional aggregate (does not include high-income economies).
EAR,,,Early-demographic dividend,Early-dividend countries are mostly lower-middle-income countries further along the fertility transition. Fertility rates have fallen below four births per woman and the working-age share of the population is likely rising considerably.
EAS,,,East Asia & Pacific,East Asia and Pacific regional aggregate (includes all income levels).
ECA,,,Europe & Central Asia (excluding high income),Europe and Central Asia regional aggregate (does not include high-income economies).
ECS,,,Europe & Central Asia,Europe and Central Asia regional aggregate (includes all income levels).
ECU,Latin America & Caribbean,Upper middle income,Ecuador,
EGY,Middle East & North Africa,Lower middle income,Egypt,Fiscal year end: June 30; reporting period for national accounts data: FY.
EMU,,,Euro area,Euro area aggregate.
ERI,Sub-Saharan Africa,Low income,Eritrea,
ESP,Europe & Central Asia,High income,,A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1
EST,Europe & Central Asia,High income,,A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1
ETH,Sub-Saharan Africa,Low income,Ethiopia,Fiscal year end: July 7; reporting period for national accounts data: FY.
EUU,,,European Union,European Union aggregate.
FCS,,,,Fragile and conflict affected situations aggregate. Countries with fragile situations are primarily International Development Association-eligible countries and nonmember or inactive countries and territories with a 3.2 or lower harmonized average of the World Bank's Country Policy and Institutional Assessment rating and the corresponding rating by a regional development bank
FIN,Europe & Central Asia,High income,,A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1
FJI,East Asia & Pacific,Upper middle income,Fiji,National accounts have been revised from 2011 to 2015 based on the Fiji Bureau of Statistics and World Bank estimates. The new base year is 2011.
FRA,Europe & Central Asia,High income,,A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1
FRO,Europe & Central Asia,High income,Faroe Islands,
FSM,East Asia & Pacific,Lower middle income,,Fiscal year ends on September 30; reporting period for national accounts data: FY. Based on the Pacific and Virgin Islands Training Initiative
GAB,Sub-Saharan Africa,Upper middle income,Gabon,
GBR,Europe & Central Asia,High income,United Kingdom,
GEO,Europe & Central Asia,Lower middle income,Georgia,Value added data in constant prices before 2007 have been temporarily removed until revised series become available. Constant price expenditure estimates before 2011 have been deleted.
GHA,Sub-Saharan Africa,Lower middle income,Ghana,
GIB,Europe & Central Asia,High income,Gibraltar,
GIN,Sub-Saharan Africa,Low income,Guinea,
GMB,Sub-Saharan Africa,Low income,Gambia,Fiscal year end: June 30; reporting period for national accounts data: CY.
GNB,Sub-Saharan Africa,Low income,Guinea-Bissau,
GNQ,Sub-Saharan Africa,Upper middle income,Equatorial Guinea,
GRC,Europe & Central Asia,High income,,A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1
GRD,Latin America & Caribbean,Upper middle income,Grenada,
GRL,Europe & Central Asia,High income,Greenland,
GTM,Latin America & Caribbean,Lower middle income,Guatemala,
GUM,East Asia & Pacific,High income,Guam,
GUY,Latin America & Caribbean,Upper middle income,Guyana,
HIC,,,,High income group aggregate. High-income economies are those in which 2015 GNI per capita was $12
HKG,East Asia & Pacific,High income,,On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong. Unless otherwise noted
HND,Latin America & Caribbean,Lower middle income,Honduras,
HPC,,,Heavily indebted poor countries (HIPC),Heavily indebted poor countries aggregate.
HRV,Europe & Central Asia,Upper middle income,Croatia,
HTI,Latin America & Caribbean,Low income,Haiti,Fiscal year end: September 30; reporting period for national accounts data: FY.
HUN,Europe & Central Asia,High income,Hungary,
IBD,,,IBRD only,IBRD only group aggregate.
IBT,,,,IDA and IBRD total group aggregate (includes IDA only
IDA,,,IDA total,IDA total group aggregate (includes IDA only and IDA blend).
IDB,,,IDA blend,IDA blend group aggregate.
